com.blankj.utilcode.BuildConfig
com.blankj.utilcode.R$drawable
com.blankj.utilcode.R$id:
    private void <init>()
com.blankj.utilcode.R$layout:
    private void <init>()
com.blankj.utilcode.R$style
com.blankj.utilcode.R$xml
com.blankj.utilcode.R
com.blankj.utilcode.constant.CacheConstants
com.blankj.utilcode.constant.MemoryConstants$Unit
com.blankj.utilcode.constant.MemoryConstants
com.blankj.utilcode.constant.PermissionConstants$PermissionGroup
com.blankj.utilcode.constant.PermissionConstants:
    public static final java.lang.String ACTIVITY_RECOGNITION
    public static final java.lang.String CALENDAR
    public static final java.lang.String CAMERA
    public static final java.lang.String CONTACTS
    public static final java.lang.String LOCATION
    public static final java.lang.String MICROPHONE
    public static final java.lang.String PHONE
    public static final java.lang.String SENSORS
    public static final java.lang.String SMS
    public static final java.lang.String STORAGE
    public void <init>()
com.blankj.utilcode.constant.RegexConstants
com.blankj.utilcode.constant.TimeConstants$Unit
com.blankj.utilcode.constant.TimeConstants
com.blankj.utilcode.util.ActivityUtils:
    private void <init>()
    public static void addActivityLifecycleCallbacks(android.app.Activity,com.blankj.utilcode.util.Utils$ActivityLifecycleCallbacks)
    public static void addActivityLifecycleCallbacks(com.blankj.utilcode.util.Utils$ActivityLifecycleCallbacks)
    public static void finishActivity(android.app.Activity)
    public static void finishActivity(android.app.Activity,int,int)
    public static void finishActivity(android.app.Activity,boolean)
    public static void finishActivity(java.lang.Class)
    public static void finishActivity(java.lang.Class,int,int)
    public static void finishActivity(java.lang.Class,boolean)
    public static void finishAllActivities()
    public static void finishAllActivities(int,int)
    public static void finishAllActivities(boolean)
    public static void finishAllActivitiesExceptNewest()
    public static void finishAllActivitiesExceptNewest(int,int)
    public static void finishAllActivitiesExceptNewest(boolean)
    public static void finishOtherActivities(java.lang.Class)
    public static void finishOtherActivities(java.lang.Class,int,int)
    public static void finishOtherActivities(java.lang.Class,boolean)
    public static boolean finishToActivity(android.app.Activity,boolean)
    public static boolean finishToActivity(android.app.Activity,boolean,int,int)
    public static boolean finishToActivity(android.app.Activity,boolean,boolean)
    public static boolean finishToActivity(java.lang.Class,boolean)
    public static boolean finishToActivity(java.lang.Class,boolean,int,int)
    public static boolean finishToActivity(java.lang.Class,boolean,boolean)
    public static android.app.Activity getActivityByContext(android.content.Context)
    private static android.app.Activity getActivityByContextInner(android.content.Context)
    private static android.app.Activity getActivityFromDecorContext(android.content.Context)
    public static android.graphics.drawable.Drawable getActivityIcon(android.app.Activity)
    public static android.graphics.drawable.Drawable getActivityIcon(android.content.ComponentName)
    public static android.graphics.drawable.Drawable getActivityIcon(java.lang.Class)
    public static java.util.List getActivityList()
    public static android.graphics.drawable.Drawable getActivityLogo(android.app.Activity)
    public static android.graphics.drawable.Drawable getActivityLogo(android.content.ComponentName)
    public static android.graphics.drawable.Drawable getActivityLogo(java.lang.Class)
    public static java.lang.String getLauncherActivity()
    public static java.lang.String getLauncherActivity(java.lang.String)
    public static java.util.List getMainActivities()
    public static java.util.List getMainActivities(java.lang.String)
    private static android.os.Bundle getOptionsBundle(android.app.Activity,android.view.View[])
    private static android.os.Bundle getOptionsBundle(android.content.Context,int,int)
    private static android.os.Bundle getOptionsBundle(androidx.fragment.app.Fragment,int,int)
    private static android.os.Bundle getOptionsBundle(androidx.fragment.app.Fragment,android.view.View[])
    public static android.app.Activity getTopActivity()
    public static boolean isActivityAlive(android.content.Context)
    public static boolean isActivityExists(java.lang.String,java.lang.String)
    public static boolean isActivityExistsInStack(android.app.Activity)
    public static boolean isActivityExistsInStack(java.lang.Class)
    private static boolean isIntentAvailable(android.content.Intent)
    public static void removeActivityLifecycleCallbacks(android.app.Activity)
    public static void removeActivityLifecycleCallbacks(android.app.Activity,com.blankj.utilcode.util.Utils$ActivityLifecycleCallbacks)
    public static void removeActivityLifecycleCallbacks(com.blankj.utilcode.util.Utils$ActivityLifecycleCallbacks)
    public static void startActivities(android.app.Activity,android.content.Intent[])
    public static void startActivities(android.app.Activity,android.content.Intent[],int,int)
    public static void startActivities(android.app.Activity,android.content.Intent[],android.os.Bundle)
    public static void startActivities(android.content.Intent[])
    public static void startActivities(android.content.Intent[],int,int)
    private static void startActivities(android.content.Intent[],android.content.Context,android.os.Bundle)
    public static void startActivities(android.content.Intent[],android.os.Bundle)
